:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:dimen, key:activity_vertical_margin, typeId:4, entryId:1, idStr:0x7f040001, id:2130968577, isStyleable:false]
entry: [vtype:int, type:drawable, key:ic_launcher, typeId:2, entryId:0, idStr:0x7f020000, id:2130837504, isStyleable:false]
entry: [vtype:int, type:id, key:start_btn, typeId:6, entryId:0, idStr:0x7f060000, id:2131099648, isStyleable:false]
entry: [vtype:int, type:layout, key:activity_main, typeId:3, entryId:0, idStr:0x7f030000, id:2130903040, isStyleable:false]
entry: [vtype:int, type:string, key:action_settings, typeId:5, entryId:0, idStr:0x7f050000, id:2131034112, isStyleable:false]
entry: [vtype:int, type:string, key:app_name, typeId:5, entryId:1, idStr:0x7f050001, id:2131034113, isStyleable:false]
entry: [vtype:int, type:string, key:hello_world, typeId:5, entryId:2, idStr:0x7f050002, id:2131034114, isStyleable:false]
parsing file: lib.style-R.txt
entry: [vtype:int, type:anim, key:abc_fade_in, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_fade_out, typeId:4, entryId:1, idStr:0x7f040001, id:2130968577, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_grow_fade_in_from_bottom, typeId:4, entryId:2, idStr:0x7f040002, id:2130968578, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_popup_enter, typeId:4, entryId:3, idStr:0x7f040003, id:2130968579, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_popup_exit, typeId:4, entryId:4, idStr:0x7f040004, id:2130968580, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_shrink_fade_out_from_bottom, typeId:4, entryId:5, idStr:0x7f040005, id:2130968581, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_slide_in_bottom, typeId:4, entryId:6, idStr:0x7f040006, id:2130968582, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_slide_in_top, typeId:4, entryId:7, idStr:0x7f040007, id:2130968583, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_slide_out_bottom, typeId:4, entryId:8, idStr:0x7f040008, id:2130968584, isStyleable:false]
entry: [vtype:int, type:anim, key:abc_slide_out_top, typeId:4, entryId:9, idStr:0x7f040009, id:2130968585, isStyleable:false]
entry: [vtype:int, type:anim, key:my_fade_in, typeId:4, entryId:10, idStr:0x7f04000a, id:2130968586, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarDivider, typeId:1, entryId:60, idStr:0x7f01003c, id:2130772028, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarItemBackground, typeId:1, entryId:61, idStr:0x7f01003d, id:2130772029, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarPopupTheme, typeId:1, entryId:54, idStr:0x7f010036, id:2130772022, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarSize, typeId:1, entryId:59, idStr:0x7f01003b, id:2130772027, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarSplitStyle, typeId:1, entryId:56, idStr:0x7f010038, id:2130772024, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarStyle, typeId:1, entryId:55, idStr:0x7f010037, id:2130772023, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarTabBarStyle, typeId:1, entryId:50, idStr:0x7f010032, id:2130772018, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarTabStyle, typeId:1, entryId:49, idStr:0x7f010031, id:2130772017, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarTabTextStyle, typeId:1, entryId:51, idStr:0x7f010033, id:2130772019, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarTheme, typeId:1, entryId:57, idStr:0x7f010039, id:2130772025, isStyleable:false]
entry: [vtype:int, type:attr, key:actionBarWidgetTheme, typeId:1, entryId:58, idStr:0x7f01003a, id:2130772026, isStyleable:false]
entry: [vtype:int, type:attr, key:actionButtonStyle, typeId:1, entryId:86, idStr:0x7f010056, id:2130772054, isStyleable:false]
entry: [vtype:int, type:attr, key:actionDropDownStyle, typeId:1, entryId:82, idStr:0x7f010052, id:2130772050, isStyleable:false]
entry: [vtype:int, type:attr, key:actionLayout, typeId:1, entryId:164, idStr:0x7f0100a4, id:2130772132, isStyleable:false]
entry: [vtype:int, type:attr, key:actionMenuTextAppearance, typeId:1, entryId:62, idStr:0x7f01003e, id:2130772030, isStyleable:false]
entry: [vtype:int, type:attr, key:actionMenuTextColor, typeId:1, entryId:63, idStr:0x7f01003f, id:2130772031, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeBackground, typeId:1, entryId:66, idStr:0x7f010042, id:2130772034, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeCloseButtonStyle, typeId:1, entryId:65, idStr:0x7f010041, id:2130772033, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeCloseDrawable, typeId:1, entryId:68, idStr:0x7f010044, id:2130772036, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeCopyDrawable, typeId:1, entryId:70, idStr:0x7f010046, id:2130772038, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeCutDrawable, typeId:1, entryId:69, idStr:0x7f010045, id:2130772037, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeFindDrawable, typeId:1, entryId:74, idStr:0x7f01004a, id:2130772042, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModePasteDrawable, typeId:1, entryId:71, idStr:0x7f010047, id:2130772039, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModePopupWindowStyle, typeId:1, entryId:76, idStr:0x7f01004c, id:2130772044, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeSelectAllDrawable, typeId:1, entryId:72, idStr:0x7f010048, id:2130772040, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeShareDrawable, typeId:1, entryId:73, idStr:0x7f010049, id:2130772041, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeSplitBackground, typeId:1, entryId:67, idStr:0x7f010043, id:2130772035, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeStyle, typeId:1, entryId:64, idStr:0x7f010040, id:2130772032, isStyleable:false]
entry: [vtype:int, type:attr, key:actionModeWebSearchDrawable, typeId:1, entryId:75, idStr:0x7f01004b, id:2130772043, isStyleable:false]
